IPR014821	InterPro Protein Domain	Inositol 1,4,5-trisphosphate/ryanodine receptor
IPR015925	InterPro Protein Domain	Ryanodine/Inositol 1,4,5-trisphosphate receptor
IPR016093	InterPro Protein Domain	MIR motif
IPR035910	InterPro Protein Domain	RyR/IP3 receptor binding core, RIH domain superfamily
IPR036300	InterPro Protein Domain	Mir domain superfamily
IPR000369	InterPro Protein Domain	Potassium channel, voltage-dependent, beta subunit, KCNE
IPR003967	InterPro Protein Domain	Potassium channel, voltage-dependent, ERG
IPR027359	InterPro Protein Domain	Voltage-dependent channel domain superfamily
IPR003938	InterPro Protein Domain	Potassium channel, voltage-dependent, EAG/ELK/ERG
IPR002213	InterPro Protein Domain	UDP-glucuronosyl/UDP-glucosyltransferase
IPR035595	InterPro Protein Domain	UDP-glycosyltransferase family, conserved site
IPR000152	InterPro Protein Domain	EGF-type aspartate/asparagine hydroxylation site
IPR001881	InterPro Protein Domain	EGF-like calcium-binding domain
IPR009030	InterPro Protein Domain	Growth factor receptor cysteine-rich domain superfamily
IPR018097	InterPro Protein Domain	EGF-like calcium-binding, conserved site
IPR000742	InterPro Protein Domain	EGF-like domain
IPR001128	InterPro Protein Domain	Cytochrome P450
IPR017972	InterPro Protein Domain	Cytochrome P450, conserved site
IPR036396	InterPro Protein Domain	Cytochrome P450 superfamily
IPR002401	InterPro Protein Domain	Cytochrome P450, E-class, group I
IPR003439	InterPro Protein Domain	ABC transporter-like, ATP-binding domain
IPR039421	InterPro Protein Domain	Type 1 protein exporter
IPR000749	InterPro Protein Domain	ATP:guanido phosphotransferase
IPR014746	InterPro Protein Domain	Glutamine synthetase/guanido kinase, catalytic domain
IPR022413	InterPro Protein Domain	ATP:guanido phosphotransferase, N-terminal
IPR022414	InterPro Protein Domain	ATP:guanido phosphotransferase, catalytic domain
IPR022415	InterPro Protein Domain	ATP:guanido phosphotransferase active site
IPR036802	InterPro Protein Domain	ATP:guanido phosphotransferase, N-terminal domain superfamily
IPR014751	InterPro Protein Domain	DNA repair protein XRCC4-like, C-terminal
IPR008989	InterPro Protein Domain	Myosin S1 fragment, N-terminal
IPR002928	InterPro Protein Domain	Myosin tail
IPR004009	InterPro Protein Domain	Myosin, N-terminal, SH3-like
IPR001487	InterPro Protein Domain	Bromodomain
IPR036427	InterPro Protein Domain	Bromodomain-like superfamily
IPR000889	InterPro Protein Domain	Glutathione peroxidase
IPR001129	InterPro Protein Domain	Membrane-associated, eicosanoid/glutathione metabolism (MAPEG) protein
IPR001446	InterPro Protein Domain	5-lipoxygenase-activating protein
IPR018295	InterPro Protein Domain	FLAP/GST2/LTC4S, conserved site
IPR023352	InterPro Protein Domain	Membrane associated eicosanoid/glutathione metabolism-like domain superfamily
IPR029759	InterPro Protein Domain	Glutathione peroxidase active site
IPR029760	InterPro Protein Domain	Glutathione peroxidase conserved site
IPR001796	InterPro Protein Domain	Dihydrofolate reductase domain
IPR012259	InterPro Protein Domain	Dihydrofolate reductase
IPR024072	InterPro Protein Domain	Dihydrofolate reductase-like domain superfamily
IPR002347	InterPro Protein Domain	Short-chain dehydrogenase/reductase SDR
IPR013376	InterPro Protein Domain	Glutathione peroxidase Gpx7, putative
IPR045263	InterPro Protein Domain	Glucose transporter GLUT
IPR003663	InterPro Protein Domain	Sugar/inositol transporter
IPR005829	InterPro Protein Domain	Sugar transporter, conserved site
IPR005828	InterPro Protein Domain	Major facilitator, sugar transporter-like
IPR000068	InterPro Protein Domain	GPCR, family 3, extracellular calcium-sensing receptor-related
IPR020846	InterPro Protein Domain	Major facilitator superfamily domain
IPR000337	InterPro Protein Domain	GPCR, family 3
IPR011500	InterPro Protein Domain	GPCR, family 3, nine cysteines domain
IPR017979	InterPro Protein Domain	GPCR, family 3, conserved site
IPR038550	InterPro Protein Domain	GPCR, family 3, nine cysteines domain superfamily
IPR036259	InterPro Protein Domain	MFS transporter superfamily
IPR017978	InterPro Protein Domain	GPCR family 3, C-terminal
IPR000248	InterPro Protein Domain	Angiotensin II receptor family
IPR001548	InterPro Protein Domain	Peptidase M2, peptidyl-dipeptidase A
IPR001820	InterPro Protein Domain	Protease inhibitor I35 (TIMP)
IPR027465	InterPro Protein Domain	Proteinase inhibitor I35b (TIMP), C-terminal
IPR030490	InterPro Protein Domain	Tissue inhibitor of metalloproteinase, conserved site
IPR001134	InterPro Protein Domain	Netrin domain
IPR008993	InterPro Protein Domain	Tissue inhibitor of metalloproteinases-like, OB-fold
IPR021158	InterPro Protein Domain	Peptidase M10A, cysteine switch, zinc binding site
IPR018486	InterPro Protein Domain	Hemopexin, conserved site
IPR003981	InterPro Protein Domain	Leukotriene B4 receptor
IPR012290	InterPro Protein Domain	Fibrinogen, alpha/beta/gamma chain, coiled coil domain
IPR037579	InterPro Protein Domain	Fibrinogen
IPR020837	InterPro Protein Domain	Fibrinogen, conserved site
IPR014716	InterPro Protein Domain	Fibrinogen, alpha/beta/gamma chain, C-terminal globular, subdomain 1
IPR000215	InterPro Protein Domain	Serpin family
IPR002181	InterPro Protein Domain	Fibrinogen, alpha/beta/gamma chain, C-terminal globular domain
IPR023795	InterPro Protein Domain	Serpin, conserved site
IPR023796	InterPro Protein Domain	Serpin domain
IPR036056	InterPro Protein Domain	Fibrinogen-like, C-terminal
IPR036186	InterPro Protein Domain	Serpin superfamily
IPR042178	InterPro Protein Domain	Serpin superfamily, domain 1
IPR042185	InterPro Protein Domain	Serpin superfamily, domain 2
IPR000294	InterPro Protein Domain	Gamma-carboxyglutamic acid-rich (GLA) domain
IPR035972	InterPro Protein Domain	Gamma-carboxyglutamic acid-rich (GLA) domain superfamily
IPR004046	InterPro Protein Domain	Glutathione S-transferase, C-terminal
IPR008066	InterPro Protein Domain	Cytochrome P450, E-class, group I, CYP1
IPR000157	InterPro Protein Domain	Toll/interleukin-1 receptor homology (TIR) domain
IPR035897	InterPro Protein Domain	Toll/interleukin-1 receptor homology (TIR) domain superfamily
IPR000929	InterPro Protein Domain	Dopamine receptor family
IPR000532	InterPro Protein Domain	Glucagon/GIP/secretin/VIP
IPR002077	InterPro Protein Domain	Voltage-dependent calcium channel, alpha-1 subunit
IPR001770	InterPro Protein Domain	G-protein, gamma subunit
IPR003032	InterPro Protein Domain	Ryanodine receptor Ryr
IPR009460	InterPro Protein Domain	Ryanodine Receptor TM 4-6
IPR013333	InterPro Protein Domain	Ryanodine receptor
IPR035761	InterPro Protein Domain	Ryanodine receptor, SPRY domain 1
IPR035762	InterPro Protein Domain	Ryanodine receptor, SPRY domain 3
IPR035764	InterPro Protein Domain	Ryanodine receptor, SPRY domain 2
IPR017927	InterPro Protein Domain	FAD-binding domain, ferredoxin reductase-type
IPR017938	InterPro Protein Domain	Riboflavin synthase-like beta-barrel
IPR039261	InterPro Protein Domain	Ferredoxin-NADP reductase (FNR), nucleotide-binding domain
IPR015898	InterPro Protein Domain	G-protein gamma-like domain
IPR036284	InterPro Protein Domain	G-protein gamma-like domain superfamily
IPR002402	InterPro Protein Domain	Cytochrome P450, E-class, group II
IPR008072	InterPro Protein Domain	Cytochrome P450, E-class, CYP3A
IPR005631	InterPro Protein Domain	Flavinator of succinate dehydrogenase
IPR017896	InterPro Protein Domain	4Fe-4S ferredoxin-type, iron-sulphur binding domain
IPR017900	InterPro Protein Domain	4Fe-4S ferredoxin, iron-sulphur binding, conserved site
IPR028882	InterPro Protein Domain	Succinate dehydrogenase assembly factor 2, mitochondrial
IPR034804	InterPro Protein Domain	Fumarate reductase/succinate dehydrogenase, transmembrane subunit
IPR036714	InterPro Protein Domain	Flavinator of succinate dehydrogenase superfamily
IPR011304	InterPro Protein Domain	L-lactate dehydrogenase
IPR018177	InterPro Protein Domain	L-lactate dehydrogenase, active site
IPR001236	InterPro Protein Domain	Lactate/malate dehydrogenase, N-terminal
IPR022383	InterPro Protein Domain	Lactate/malate dehydrogenase, C-terminal
IPR001557	InterPro Protein Domain	L-lactate/malate dehydrogenase
IPR015955	InterPro Protein Domain	Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal
IPR045313	InterPro Protein Domain	Carbonyl reductase [NADPH] 1-like
IPR033116	InterPro Protein Domain	Serine proteases, trypsin family, serine active site
IPR018114	InterPro Protein Domain	Serine proteases, trypsin family, histidine active site
IPR001314	InterPro Protein Domain	Peptidase S1A, chymotrypsin family
IPR001254	InterPro Protein Domain	Serine proteases, trypsin domain
IPR043504	InterPro Protein Domain	Peptidase S1, PA clan, chymotrypsin-like fold
IPR009003	InterPro Protein Domain	Peptidase S1, PA clan
IPR000001	InterPro Protein Domain	Kringle
IPR018056	InterPro Protein Domain	Kringle, conserved site
IPR038178	InterPro Protein Domain	Kringle superfamily
IPR013806	InterPro Protein Domain	Kringle-like fold
IPR043137	InterPro Protein Domain	Gamma-glutamyltranspeptidase, small subunit
IPR029055	InterPro Protein Domain	Nucleophile aminohydrolases, N-terminal
IPR043138	InterPro Protein Domain	Gamma-glutamyltranspeptidase, large subunit, C-terminal domain
IPR000101	InterPro Protein Domain	Gamma-glutamyltranspeptidase
IPR015422	InterPro Protein Domain	Pyridoxal phosphate-dependent transferase, small domain
IPR015421	InterPro Protein Domain	Pyridoxal phosphate-dependent transferase, major domain
IPR015424	InterPro Protein Domain	Pyridoxal phosphate-dependent transferase
IPR003726	InterPro Protein Domain	Homocysteine-binding domain
IPR036589	InterPro Protein Domain	Homocysteine-binding domain superfamily
IPR017226	InterPro Protein Domain	Betaine-homocysteine S-methyltransferase, BHMT
IPR000043	InterPro Protein Domain	Adenosylhomocysteinase-like
IPR015878	InterPro Protein Domain	S-adenosyl-L-homocysteine hydrolase, NAD binding domain
IPR020082	InterPro Protein Domain	S-adenosyl-L-homocysteine hydrolase, conserved site
IPR042172	InterPro Protein Domain	Adenosylhomocysteinase-like superfamily
IPR001085	InterPro Protein Domain	Serine hydroxymethyltransferase
IPR019798	InterPro Protein Domain	Serine hydroxymethyltransferase, pyridoxal phosphate binding site
IPR039429	InterPro Protein Domain	Serine hydroxymethyltransferase-like domain
IPR009080	InterPro Protein Domain	Aminoacyl-tRNA synthetase, class Ia, anticodon-binding
IPR014729	InterPro Protein Domain	Rossmann-like alpha/beta/alpha sandwich fold
IPR002300	InterPro Protein Domain	Aminoacyl-tRNA synthetase, class Ia
IPR009008	InterPro Protein Domain	Valyl/Leucyl/Isoleucyl-tRNA synthetase, editing domain
IPR013155	InterPro Protein Domain	Methionyl/Valyl/Leucyl/Isoleucyl-tRNA synthetase, anticodon-binding
IPR001412	InterPro Protein Domain	Aminoacyl-tRNA synthetase, class I, conserved site
IPR002314	InterPro Protein Domain	Aminoacyl-tRNA synthetase, class II (G/ P/ S/T)
IPR006195	InterPro Protein Domain	Aminoacyl-tRNA synthetase, class II
IPR045864	InterPro Protein Domain	Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL)
IPR002301	InterPro Protein Domain	Isoleucine-tRNA ligase
IPR004154	InterPro Protein Domain	Anticodon-binding
IPR036621	InterPro Protein Domain	Anticodon-binding domain superfamily
IPR002129	InterPro Protein Domain	Pyridoxal phosphate-dependent decarboxylase
IPR021115	InterPro Protein Domain	Pyridoxal-phosphate binding site
IPR001763	InterPro Protein Domain	Rhodanese-like domain
IPR036873	InterPro Protein Domain	Rhodanese-like domain superfamily
IPR029061	InterPro Protein Domain	Thiamin diphosphate-binding fold
IPR006028	InterPro Protein Domain	Gamma-aminobutyric acid A receptor/Glycine receptor alpha
IPR006029	InterPro Protein Domain	Neurotransmitter-gated ion-channel transmembrane domain
IPR006201	InterPro Protein Domain	Neurotransmitter-gated ion-channel
IPR006202	InterPro Protein Domain	Neurotransmitter-gated ion-channel ligand-binding domain
IPR018000	InterPro Protein Domain	Neurotransmitter-gated ion-channel, conserved site
IPR036719	InterPro Protein Domain	Neurotransmitter-gated ion-channel transmembrane domain superfamily
IPR036734	InterPro Protein Domain	Neurotransmitter-gated ion-channel ligand-binding domain superfamily
IPR038050	InterPro Protein Domain	Neuronal acetylcholine receptor
IPR002289	InterPro Protein Domain	Gamma-aminobutyric-acid A receptor, beta subunit
IPR006933	InterPro Protein Domain	HAP1, N-terminal
IPR001390	InterPro Protein Domain	Gamma-aminobutyric-acid A receptor, alpha subunit
IPR047024	InterPro Protein Domain	Gamma-aminobutyric acid receptor subunit alpha 1-6, transmembrane domain
IPR005437	InterPro Protein Domain	Gamma-aminobutyric acid receptor subunit gamma-1/4
IPR002455	InterPro Protein Domain	GPCR family 3, GABA-B receptor
IPR000175	InterPro Protein Domain	Sodium:neurotransmitter symporter
IPR037272	InterPro Protein Domain	Sodium:neurotransmitter symporter superfamily
IPR001320	InterPro Protein Domain	Ionotropic glutamate receptor, C-terminal
IPR001508	InterPro Protein Domain	Ionotropic glutamate receptor, metazoa
IPR015683	InterPro Protein Domain	Ionotropic glutamate receptor
IPR019594	InterPro Protein Domain	Ionotropic glutamate receptor, L-glutamate and glycine-binding domain
IPR028082	InterPro Protein Domain	Periplasmic binding protein-like I
IPR001828	InterPro Protein Domain	Receptor, ligand binding region
IPR018884	InterPro Protein Domain	Glutamate [NMDA] receptor, epsilon subunit, C-terminal
IPR016313	InterPro Protein Domain	Disks large 1-like
IPR019583	InterPro Protein Domain	PDZ-associated domain of NMDA receptors
IPR019590	InterPro Protein Domain	Disks large homologue 1, N-terminal PEST domain
IPR020590	InterPro Protein Domain	Guanylate kinase, conserved site
IPR008144	InterPro Protein Domain	Guanylate kinase-like domain
IPR008145	InterPro Protein Domain	Guanylate kinase/L-type calcium channel beta subunit
IPR036028	InterPro Protein Domain	SH3-like domain superfamily
IPR001452	InterPro Protein Domain	SH3 domain
IPR001478	InterPro Protein Domain	PDZ domain
IPR036034	InterPro Protein Domain	PDZ superfamily
IPR000536	InterPro Protein Domain	Nuclear hormone receptor, ligand-binding domain
IPR001723	InterPro Protein Domain	Nuclear hormone receptor
IPR035500	InterPro Protein Domain	Nuclear hormone receptor-like domain superfamily
IPR020904	InterPro Protein Domain	Short-chain dehydrogenase/reductase, conserved site
IPR009079	InterPro Protein Domain	Four-helical cytokine-like, core
IPR000873	InterPro Protein Domain	AMP-dependent synthetase/ligase domain
IPR020845	InterPro Protein Domain	AMP-binding, conserved site
IPR042099	InterPro Protein Domain	ANL, N-terminal domain
IPR045851	InterPro Protein Domain	AMP-binding enzyme, C-terminal domain superfamily
IPR001227	InterPro Protein Domain	Acyl transferase domain superfamily
IPR013537	InterPro Protein Domain	Acetyl-CoA carboxylase, central domain
IPR014043	InterPro Protein Domain	Acyl transferase
IPR016036	InterPro Protein Domain	Malonyl-CoA ACP transacylase, ACP-binding
IPR011762	InterPro Protein Domain	Acetyl-coenzyme A carboxyltransferase, N-terminal
IPR011763	InterPro Protein Domain	Acetyl-coenzyme A carboxyltransferase, C-terminal
IPR034733	InterPro Protein Domain	Acetyl-CoA carboxylase
IPR005481	InterPro Protein Domain	Biotin carboxylase-like, N-terminal domain
IPR005482	InterPro Protein Domain	Biotin carboxylase, C-terminal
IPR009081	InterPro Protein Domain	Phosphopantetheine binding ACP domain
IPR011054	InterPro Protein Domain	Rudiment single hybrid motif
IPR011764	InterPro Protein Domain	Biotin carboxylation domain
IPR036736	InterPro Protein Domain	ACP-like superfamily
IPR005479	InterPro Protein Domain	Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain
IPR000089	InterPro Protein Domain	Biotin/lipoyl attachment
IPR016185	InterPro Protein Domain	Pre-ATP-grasp domain superfamily
IPR011053	InterPro Protein Domain	Single hybrid motif
IPR013815	InterPro Protein Domain	ATP-grasp fold, subdomain 1
IPR011761	InterPro Protein Domain	ATP-grasp fold
IPR016035	InterPro Protein Domain	Acyl transferase/acyl hydrolase/lysophospholipase
IPR025110	InterPro Protein Domain	AMP-binding enzyme, C-terminal domain
IPR029045	InterPro Protein Domain	ClpP/crotonase-like domain superfamily
IPR002939	InterPro Protein Domain	Chaperone DnaJ, C-terminal
IPR008971	InterPro Protein Domain	HSP40/DnaJ peptide-binding
IPR000738	InterPro Protein Domain	WHEP-TRS domain
IPR009068	InterPro Protein Domain	S15/NS1, RNA-binding
IPR016181	InterPro Protein Domain	Acyl-CoA N-acyltransferase
IPR008127	InterPro Protein Domain	Glycine receptor alpha
IPR047274	InterPro Protein Domain	RNA-binding protein Nova-1/2, type I K Homology domain 3
IPR047275	InterPro Protein Domain	RNA-binding protein Nova-1/2, type I K Homology domain 1
IPR047276	InterPro Protein Domain	RNA-binding protein Nova-1/2, type I K Homology domain 2
IPR006035	InterPro Protein Domain	Ureohydrolase
IPR014033	InterPro Protein Domain	Arginase
IPR020855	InterPro Protein Domain	Ureohydrolase, manganese-binding site
IPR002293	InterPro Protein Domain	Amino acid/polyamine transporter I
IPR011701	InterPro Protein Domain	Major facilitator superfamily
IPR016280	InterPro Protein Domain	Phosphatidylinositol-4, 5-bisphosphate phosphodiesterase beta
IPR037862	InterPro Protein Domain	PLC-beta, PH domain
IPR042531	InterPro Protein Domain	Phospholipase C-beta, C-terminal domain superfamily
IPR015359	InterPro Protein Domain	Phosphoinositide-specific phospholipase C, EF-hand-like domain
IPR001192	InterPro Protein Domain	Phosphoinositide phospholipase C family
IPR001711	InterPro Protein Domain	Phospholipase C, phosphatidylinositol-specific, Y domain
IPR000909	InterPro Protein Domain	Phosphatidylinositol-specific phospholipase C, X domain
IPR017946	InterPro Protein Domain	PLC-like phosphodiesterase, TIM beta/alpha-barrel domain superfamily
IPR014815	InterPro Protein Domain	Phospholipase C-beta, C-terminal domain
IPR000008	InterPro Protein Domain	C2 domain
IPR000239	InterPro Protein Domain	GPCR kinase
IPR018338	InterPro Protein Domain	Carbonic anhydrase, alpha-class, conserved site
IPR023561	InterPro Protein Domain	Carbonic anhydrase, alpha-class
IPR001148	InterPro Protein Domain	Alpha carbonic anhydrase domain
IPR036398	InterPro Protein Domain	Alpha carbonic anhydrase domain superfamily
IPR003020	InterPro Protein Domain	Bicarbonate transporter, eukaryotic
IPR011531	InterPro Protein Domain	Bicarbonate transporter-like, transmembrane domain
IPR013769	InterPro Protein Domain	Band 3 cytoplasmic domain
IPR016152	InterPro Protein Domain	Phosphotransferase/anion transporter
IPR016246	InterPro Protein Domain	Tyrosine-protein kinase, insulin-like receptor
IPR039011	InterPro Protein Domain	Insulin receptor substrate
IPR020635	InterPro Protein Domain	Tyrosine-protein kinase, catalytic domain
IPR008266	InterPro Protein Domain	Tyrosine-protein kinase, active site
IPR002011	InterPro Protein Domain	Tyrosine-protein kinase, receptor class II, conserved site
IPR002404	InterPro Protein Domain	IRS-type PTB domain
IPR001245	InterPro Protein Domain	Serine-threonine/tyrosine-protein kinase, catalytic domain
IPR006212	InterPro Protein Domain	Furin-like repeat
IPR018488	InterPro Protein Domain	Cyclic nucleotide-binding, conserved site
IPR043203	InterPro Protein Domain	Voltage-gated cation channel calcium and sodium
IPR005445	InterPro Protein Domain	Voltage-dependent calcium channel, T-type, alpha-1 subunit
IPR014758	InterPro Protein Domain	Methionyl-tRNA synthetase
IPR015413	InterPro Protein Domain	Methionyl/Leucyl tRNA synthetase
IPR033911	InterPro Protein Domain	Methioninyl-tRNA synthetase core domain
IPR041872	InterPro Protein Domain	Methionyl-tRNA synthetase, anticodon-binding domain
IPR012340	InterPro Protein Domain	Nucleic acid-binding, OB-fold
IPR001628	InterPro Protein Domain	Zinc finger, nuclear hormone receptor-type
IPR013088	InterPro Protein Domain	Zinc finger, NHR/GATA-type
IPR003597	InterPro Protein Domain	Immunoglobulin C1-set
IPR017937	InterPro Protein Domain	Thioredoxin, conserved site
IPR016039	InterPro Protein Domain	Thiolase-like
IPR002123	InterPro Protein Domain	Phospholipid/glycerol acyltransferase
IPR045252	InterPro Protein Domain	Lysophosphatidylcholine acyltransferase LPCAT1-like
IPR001697	InterPro Protein Domain	Pyruvate kinase
IPR015793	InterPro Protein Domain	Pyruvate kinase, barrel
IPR015795	InterPro Protein Domain	Pyruvate kinase, C-terminal
IPR015806	InterPro Protein Domain	Pyruvate kinase, insert domain superfamily
IPR015813	InterPro Protein Domain	Pyruvate/Phosphoenolpyruvate kinase-like domain superfamily
IPR018209	InterPro Protein Domain	Pyruvate kinase, active site
IPR036918	InterPro Protein Domain	Pyruvate kinase, C-terminal domain superfamily
IPR040442	InterPro Protein Domain	Pyruvate kinase-like domain superfamily
IPR011037	InterPro Protein Domain	Pyruvate kinase-like, insert domain superfamily
IPR007110	InterPro Protein Domain	Immunoglobulin-like domain
IPR036179	InterPro Protein Domain	Immunoglobulin-like domain superfamily
IPR003093	InterPro Protein Domain	Apoptosis regulator, Bcl-2 protein, BH4
IPR020731	InterPro Protein Domain	Apoptosis regulator, Bcl-2, BH4 motif, conserved site
IPR002475	InterPro Protein Domain	Bcl2-like
IPR020717	InterPro Protein Domain	Apoptosis regulator, Bcl-2, BH1 motif, conserved site
IPR020726	InterPro Protein Domain	Apoptosis regulator, Bcl-2, BH2 motif, conserved site
IPR020728	InterPro Protein Domain	Apoptosis regulator, Bcl-2, BH3 motif, conserved site
IPR026298	InterPro Protein Domain	Bcl-2 family
IPR036834	InterPro Protein Domain	Bcl-2-like superfamily
IPR046371	InterPro Protein Domain	Bcl-2, Bcl-2 homology region 1-3
IPR004827	InterPro Protein Domain	Basic-leucine zipper domain
IPR046347	InterPro Protein Domain	Basic-leucine zipper domain superfamily
IPR008351	InterPro Protein Domain	Mitogen-activated protein (MAP) kinase, JNK
IPR000626	InterPro Protein Domain	Ubiquitin-like domain
IPR024862	InterPro Protein Domain	Transient receptor potential cation channel subfamily V
IPR041491	InterPro Protein Domain	TRPM, SLOG domain
IPR008347	InterPro Protein Domain	Transient receptor potential cation channel subfamily V member 1-4
IPR032415	InterPro Protein Domain	TRPM, tetramerisation domain
IPR037162	InterPro Protein Domain	TRPM, tetramerisation domain superfamily
IPR004166	InterPro Protein Domain	MHCK/EF2 kinase
IPR032067	InterPro Protein Domain	FOXO protein, transactivation domain
IPR032068	InterPro Protein Domain	FOXO protein, KIX-binding domain
IPR011993	InterPro Protein Domain	PH-like domain superfamily
IPR003937	InterPro Protein Domain	Potassium channel, voltage dependent, KCNQ
IPR013821	InterPro Protein Domain	Potassium channel, voltage dependent, KCNQ, C-terminal
IPR013518	InterPro Protein Domain	Potassium channel, inwardly rectifying, Kir, cytoplasmic
IPR016449	InterPro Protein Domain	Potassium channel, inwardly rectifying, Kir
IPR040445	InterPro Protein Domain	Potassium channel, inwardly rectifying, transmembrane domain
IPR041647	InterPro Protein Domain	Inward rectifier potassium channel, C-terminal
IPR013673	InterPro Protein Domain	Potassium channel, inwardly rectifying, Kir, N-terminal
IPR003272	InterPro Protein Domain	Potassium channel, inwardly rectifying, Kir2.2
IPR020969	InterPro Protein Domain	Ankyrin-G binding site
IPR020454	InterPro Protein Domain	Diacylglycerol/phorbol-ester binding
IPR046349	InterPro Protein Domain	C1-like domain superfamily
IPR002219	InterPro Protein Domain	Protein kinase C-like, phorbol ester/diacylglycerol-binding domain
IPR033348	InterPro Protein Domain	Aryl hydrocarbon receptor, basic helix-loop-helix domain
IPR045216	InterPro Protein Domain	Casein Kinase 2, subunit alpha
IPR003877	InterPro Protein Domain	SPRY domain
IPR003599	InterPro Protein Domain	Immunoglobulin subtype
IPR002153	InterPro Protein Domain	Transient receptor potential channel, canonical
IPR013555	InterPro Protein Domain	Transient receptor ion channel domain
IPR041348	InterPro Protein Domain	VEGFR-2, transmembrane domain
IPR032695	InterPro Protein Domain	Integrin domain superfamily
IPR014836	InterPro Protein Domain	Integrin beta subunit, cytoplasmic domain
IPR002369	InterPro Protein Domain	Integrin beta subunit, VWA domain
IPR012896	InterPro Protein Domain	Integrin beta subunit, tail
IPR033760	InterPro Protein Domain	Integrin beta N-terminal
IPR036349	InterPro Protein Domain	Integrin beta tail domain superfamily
IPR015812	InterPro Protein Domain	Integrin beta subunit
IPR016201	InterPro Protein Domain	PSI domain
IPR013111	InterPro Protein Domain	EGF-like domain, extracellular
IPR000413	InterPro Protein Domain	Integrin alpha chain
IPR013517	InterPro Protein Domain	FG-GAP repeat
IPR013519	InterPro Protein Domain	Integrin alpha beta-propellor
IPR013649	InterPro Protein Domain	Integrin alpha-2
IPR018184	InterPro Protein Domain	Integrin alpha chain, C-terminal cytoplasmic region, conserved site
IPR028994	InterPro Protein Domain	Integrin alpha, N-terminal
hsa04024	KEGG Pathway	cAMP signaling pathway
hsa04080	KEGG Pathway	Neuroactive ligand-receptor interaction
hsa04923	KEGG Pathway	Regulation of lipolysis in adipocytes
hsa05220	KEGG Pathway	Chronic myeloid leukemia
hsa04110	KEGG Pathway	Cell cycle
hsa04919	KEGG Pathway	Thyroid hormone signaling pathway
hsa05203	KEGG Pathway	Viral carcinogenesis
hsa04330	KEGG Pathway	Notch signaling pathway
hsa05200	KEGG Pathway	Pathways in cancer
hsa05016	KEGG Pathway	Huntington disease
hsa01522	KEGG Pathway	Endocrine resistance
hsa05165	KEGG Pathway	Human papillomavirus infection
hsa05215	KEGG Pathway	Prostate cancer
hsa04310	KEGG Pathway	Wnt signaling pathway
hsa05161	KEGG Pathway	Hepatitis B
hsa05206	KEGG Pathway	MicroRNAs in cancer
hsa05202	KEGG Pathway	Transcriptional misregulation in cancer
hsa05167	KEGG Pathway	Kaposi sarcoma-associated herpesvirus infection
hsa05169	KEGG Pathway	Epstein-Barr virus infection
hsa05166	KEGG Pathway	Human T-cell leukemia virus 1 infection
hsa05219	KEGG Pathway	Bladder cancer
hsa04520	KEGG Pathway	Adherens junction
hsa05212	KEGG Pathway	Pancreatic cancer
hsa05214	KEGG Pathway	Glioma
hsa05218	KEGG Pathway	Melanoma
hsa05223	KEGG Pathway	Non-small cell lung cancer
hsa05222	KEGG Pathway	Small cell lung cancer
hsa04218	KEGG Pathway	Cellular senescence
hsa05224	KEGG Pathway	Breast cancer
hsa05226	KEGG Pathway	Gastric cancer
hsa05160	KEGG Pathway	Hepatitis C
hsa05225	KEGG Pathway	Hepatocellular carcinoma
hsa04371	KEGG Pathway	Apelin signaling pathway
hsa04915	KEGG Pathway	Estrogen signaling pathway
hsa05418	KEGG Pathway	Fluid shear stress and atherosclerosis
hsa05132	KEGG Pathway	Salmonella infection
hsa05216	KEGG Pathway	Thyroid cancer
hsa04612	KEGG Pathway	Antigen processing and presentation
hsa04151	KEGG Pathway	PI3K-Akt signaling pathway
hsa04657	KEGG Pathway	IL-17 signaling pathway
hsa04659	KEGG Pathway	Th17 cell differentiation
hsa04914	KEGG Pathway	Progesterone-mediated oocyte maturation
hsa04137	KEGG Pathway	Mitophagy - animal
hsa04917	KEGG Pathway	Prolactin signaling pathway
hsa05231	KEGG Pathway	Choline metabolism in cancer
hsa04926	KEGG Pathway	Relaxin signaling pathway
hsa05135	KEGG Pathway	Yersinia infection
hsa04921	KEGG Pathway	Oxytocin signaling pathway
hsa05130	KEGG Pathway	Pathogenic Escherichia coli infection
hsa05031	KEGG Pathway	Amphetamine addiction
hsa05120	KEGG Pathway	Epithelial cell signaling in Helicobacter pylori infection
hsa05140	KEGG Pathway	Leishmaniasis
hsa05133	KEGG Pathway	Pertussis
hsa04662	KEGG Pathway	B cell receptor signaling pathway
hsa04012	KEGG Pathway	ErbB signaling pathway
hsa04658	KEGG Pathway	Th1 and Th2 cell differentiation
hsa04912	KEGG Pathway	GnRH signaling pathway
hsa05210	KEGG Pathway	Colorectal cancer
hsa05235	KEGG Pathway	PD-L1 expression and PD-1 checkpoint pathway in cancer
hsa05323	KEGG Pathway	Rheumatoid arthritis
hsa05142	KEGG Pathway	Chagas disease
hsa04620	KEGG Pathway	Toll-like receptor signaling pathway
hsa04625	KEGG Pathway	C-type lectin receptor signaling pathway
hsa04660	KEGG Pathway	T cell receptor signaling pathway
hsa04928	KEGG Pathway	Parathyroid hormone synthesis, secretion and action
